Symbol,Momentm,Signal
HDFCAMC,UP,Buy
ISEC,UP,Buy
DEN,UP,Buy
GULFOILLUB,UP,Buy
APLLTD,UP,Buy
GILLETTE,UP,Buy
ERIS,UP,Buy
CASTROLIND,UP,Buy
CAPLIPOINT,UP,Buy
SUNPHARMA,UP,Buy
TIDEWATER,UP,Buy
BIRLAMONEY,UP,Buy
SAMMAANCAP,UP,Buy
NMDC,UP,Buy
GLAXO,UP,Buy
DIXON,UP,Buy
CIPLA,UP,Buy
NATIONALUM,UP,Buy
GEOJITFSL,UP,Buy
HATHWAY,UP,Buy
GRASIM,UP,Buy
JPPOWER,UP,Buy
TECHM,UP,Buy
HCLTECH,UP,Buy
BAYERCROP,UP,Buy
LALPATHLAB,UP,Buy
SBILIFE,UP,Buy
TATACONSUM,UP,Buy
BOROLTD,NA,Sell
ABSLAMC,UP,Buy
CDSL,UP,Buy
INFIBEAM,UP,Buy
LICI,UP,Buy
RADICO,UP,Buy
METROPOLIS,UP,Buy
CAMS,UP,Buy
NEOGEN,NA,Sell
ARVINDFASN,UP,Buy
NETWORK18,UP,Buy
HINDALCO,UP,Buy
TATAPOWER,UP,Buy
TATASTEEL,UP,Buy
ITBEES,UP,Buy
IBREALEST,UP,Buy
UTIAMC,UP,Buy
AETHER,DOWN,Sell
APOLLOHOSP,UP,Buy
EICHERMOT,UP,Buy
WIPRO,UP,Buy
GLAND,UP,Buy
VOLTAS,UP,Buy
INDUSTOWER,UP,Buy
TEAMLEASE,UP,Buy
SAIL,UP,Buy
IRCTC,UP,Buy
TCS,UP,Buy
PFIZER,UP,Buy
ACC,UP,Buy
ABBOTINDIA,UP,Buy
AARTIIND,UP,Buy
BAJFINANCE,NA,Sell
AVANTIFEED,UP,Buy
AUBANK,NA,Sell
WESTLIFE,NA,Sell
AMBUJACEM,UP,Buy
RELIANCE,UP,Buy
ZEEL,DOWN,Sell
HAVELLS,UP,Buy
MOTILALOFS,DOWN,Sell
ITC,NA,Sell
BIOCON,UP,Buy
ICICIBANK,UP,Buy
SBIN,UP,Buy
WSTCSTPAPR,NA,Sell
DMART,UP,Buy
KANSAINER,NA,Sell
TANLA,DOWN,Sell
PIDILITIND,UP,Buy
LTIM,NA,Sell
FEDERALBNK,UP,Buy
TASTYBITE,DOWN,Sell
SYMPHONY,UP,Buy
DIVISLAB,UP,Buy
BAJAJFINSV,NA,Sell
BERGEPAINT,DOWN,Sell
CUB,UP,Buy
IEX,UP,Buy
HONAUT,UP,Buy
VEDL,UP,Buy
IGL,UP,Buy
JSWSTEEL,UP,Buy
EMAMILTD,UP,Buy
EQUITASBNK,NA,Sell
BALKRISIND,UP,Buy
CROMPTON,UP,Buy
BRITANNIA,UP,Buy
JCHAC,UP,Buy
TRIDENT,NA,Sell
PGHH,NA,Sell
VAIBHAVGBL,NA,Sell
UJJIVAN,NA,Sell
WHIRLPOOL,UP,Buy
AKZOINDIA,UP,Buy
TITAN,NA,Sell
UJJIVANSFB,NA,Sell
INDUSINDBK,NA,Sell
AAVAS,UP,Buy
TV18BRDCST,DOWN,Sell
JUBLFOOD,UP,Buy
ASIANTILES,UP,Buy
CHOLAFIN,UP,Buy
PARAGMILK,NA,Sell
PRAJIND,UP,Buy
ROUTE,UP,Buy
DABUR,UP,Buy
MARICO,UP,Buy
DEEPAKNTR,UP,Buy
ROSSARI,UP,Buy
CLEAN,UP,Buy
PIIND,UP,Buy
VINATIORGA,UP,Buy
MASFIN,NA,Sell
ANGELONE,NA,Sell
NESTLEIND,NA,Sell
TTKPRESTIG,UP,Buy
PEL,UP,Buy
SIS,NA,Sell
SHARDACROP,UP,Buy
LUXIND,UP,Buy
HDFCLIFE,UP,Buy
SANOFI,DOWN,Sell
INFY,UP,Buy
APEX,UP,Buy
HINDUNILVR,UP,Buy
5PAISA,NA,Sell
BSOFT,NA,Sell
HDFCBANK,UP,Buy
SHALBY,NA,Sell
FINEORG,UP,Buy
COFFEEDAY,NA,Sell
SHREECEM,NA,Sell
RBLBANK,NA,Sell
INDIGOPNTS,UP,Buy
BANKBARODA,NA,Sell
DCBBANK,NA,Sell
J&KBANK,NA,Sell
PAGEIND,UP,Buy
CERA,UP,Buy
